"run","uplandAmount","costPromotiveDecRate","costDemotiveRes","disturbanceDelay","infert","costDemotiveDecRate","costPromotiveIncRate","fecundityPromotiveIncRate","obTargetID","obSourceID","fecundityPromotiveRes","trafficPromotiveLongCoefficient","observedType","costDemotiveMax","fecundityPromotiveMax","importsCoefficient","trafficPromotiveShortCoefficient","importsYIntercept","trafficDemotiveLongCoefficient","fecundityDemotiveIncRate","costPromotiveRes","fecundityDemotiveDecRate","fecundityDemotiveMax","fecundityDemotiveRes","costPromotiveMax","randomSeed","fecundityPromotiveDecRate","trafficDemotiveShortCoefficient","costDemotiveIncRate","disturbanceRemovalChance"
453,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
454,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
455,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
456,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1926465981,0.1,1.0,0.01,0.15
457,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
458,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
459,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,164372343,0.1,1.0,0.01,0.15
460,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
461,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
462,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
463,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
464,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
465,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
466,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
467,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
468,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
469,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
470,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,2121615502,0.1,1.0,0.01,0.15
471,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
472,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
473,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
474,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1345111839,0.1,1.0,0.01,0.15
475,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
476,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1737682241,0.1,1.0,0.01,0.15
477,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
478,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
479,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
480,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
481,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
482,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,365589866,0.1,1.0,0.01,0.15
483,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
484,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
485,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
486,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
487,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
488,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
489,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
490,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1703089983,0.1,1.0,0.01,0.15
491,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,616855763,0.1,1.0,0.01,0.15
492,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
493,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,40265289,0.1,1.0,0.01,0.15
494,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
495,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
496,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
497,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,75981230,0.1,1.0,0.01,0.15
498,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
499,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
500,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
501,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
502,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
503,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
504,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,91667517,0.1,1.0,0.01,0.15
505,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
506,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
507,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
508,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
509,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
510,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
511,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
512,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
513,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
514,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
515,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
516,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,643743518,0.1,1.0,0.01,0.15
517,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
518,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
519,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
520,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
521,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,260279523,0.1,1.0,0.01,0.15
522,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
523,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1415545870,0.1,1.0,0.01,0.15
524,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
525,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
526,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1316966428,0.1,1.0,0.01,0.15
527,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,38395908,0.1,1.0,0.01,0.15
528,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
529,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
530,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
531,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
532,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
533,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
534,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,716566606,0.1,1.0,0.01,0.15
535,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
536,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
537,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
538,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
539,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
540,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
541,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
542,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,430142893,0.1,1.0,0.01,0.15
543,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
544,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
545,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
546,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1215762458,0.1,1.0,0.01,0.15
547,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
548,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,436046975,0.1,1.0,0.01,0.15
549,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
550,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
551,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
552,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1487033276,0.1,1.0,0.01,0.15
553,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,830054748,0.1,1.0,0.01,0.15
554,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
555,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
556,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,20185532,0.1,1.0,0.01,0.15
557,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
558,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
559,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
560,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
561,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
562,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,792254120,0.1,1.0,0.01,0.15
563,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
564,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1135613182,0.1,1.0,0.01,0.15
565,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
566,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
567,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
